CCS PCH C Compiler, Version 5.015, 59972               11-oct.-18 00:39

               Filename:   E:\Proyecto\GUI\Recepcion de datos12.X\build\default\production\Recepcion de datos12.lst

               ROM used:   7770 bytes (24%)
                           Largest free fragment is 24994
               RAM used:   122 (6%) at main() level
                           158 (8%) worst case
               Stack used: 10 locations (8 in main + 2 for interrupts)
               Stack size: 31
1238:  ADDWFC 03,W
123A:  MOVWF  FEA
123C:  MOVFF  FEF,86
1240:  MOVF   x86,F
1242:  BTFSC  FD8.2
1244:  BRA    13C2
....................    { 
....................       if (skip && !isspace(c)) 
1246:  BTFSS  x85.0
1248:  BRA    1268
124A:  MOVF   x86,W
124C:  SUBLW  20
124E:  BZ    1268
....................       { 
....................          skip = 0; 
1250:  BCF    x85.0
....................          if (c == '+') 
1252:  MOVF   x86,W
1254:  SUBLW  2B
1256:  BNZ   125E
....................          { 
....................             sign = 0; 
1258:  BCF    x85.1
....................             continue; 
125A:  BRA    13AC
....................          }             
125C:  BRA    1268
....................          else if (c == '-') 
125E:  MOVF   x86,W
1260:  SUBLW  2D
1262:  BNZ   1268
....................          { 
....................             sign = 1; 
1264:  BSF    x85.1
....................             continue; 
1266:  BRA    13AC
....................          } 
....................       } 
....................       if (!skip && (c == '.') && !point) 
1268:  BTFSC  x85.0
126A:  BRA    127A
126C:  MOVF   x86,W
126E:  SUBLW  2E
1270:  BNZ   127A
1272:  BTFSC  x85.2
1274:  BRA    127A
....................          point = 1; 
1276:  BSF    x85.2
1278:  BRA    13AC
....................       else if (!skip && isdigit(c)) 
127A:  BTFSC  x85.0
127C:  BRA    13A6
127E:  MOVF   x86,W
1280:  SUBLW  2F
1282:  BTFSC  FD8.0
1284:  BRA    13A6
1286:  MOVF   x86,W
1288:  SUBLW  39
128A:  BTFSS  FD8.0
128C:  BRA    13A6
....................       { 
....................          c -= '0'; 
128E:  MOVLW  30
1290:  SUBWF  x86,F
....................          if (point) 
1292:  BTFSS  x85.2
1294:  BRA    1338
....................          { 
....................             pow10 = pow10 * 10.0; 
1296:  MOVFF  80,8B
129A:  MOVFF  7F,8A
129E:  MOVFF  7E,89
12A2:  MOVFF  7D,88
12A6:  CLRF   x8F
12A8:  CLRF   x8E
12AA:  MOVLW  20
12AC:  MOVWF  x8D
12AE:  MOVLW  82
12B0:  MOVWF  x8C
12B2:  RCALL  10DA
12B4:  MOVFF  03,80
12B8:  MOVFF  02,7F
12BC:  MOVFF  01,7E
12C0:  MOVFF  00,7D
....................             result += (float)c / pow10;    
12C4:  CLRF   x8D
12C6:  MOVFF  86,8C
12CA:  RCALL  11CC
12CC:  MOVFF  03,8B
12D0:  MOVFF  02,8A
12D4:  MOVFF  01,89
12D8:  MOVFF  00,88
12DC:  MOVFF  03,8F
12E0:  MOVFF  02,8E
12E4:  MOVFF  01,8D
12E8:  MOVFF  00,8C
12EC:  MOVFF  80,93
12F0:  MOVFF  7F,92
12F4:  MOVFF  7E,91
12F8:  MOVFF  7D,90
12FC:  CALL   0916
1300:  BCF    FD8.1
1302:  MOVFF  84,8F
1306:  MOVFF  83,8E
130A:  MOVFF  82,8D
130E:  MOVFF  81,8C
1312:  MOVFF  03,93
1316:  MOVFF  02,92
131A:  MOVFF  01,91
131E:  MOVFF  00,90
1322:  CALL   0AE6
1326:  MOVFF  03,84
132A:  MOVFF  02,83
132E:  MOVFF  01,82
1332:  MOVFF  00,81
....................          } 
1336:  BRA    13A4
....................          else 
....................          { 
....................             result = 10.0 * result + (float)c; 
1338:  CLRF   x8B
133A:  CLRF   x8A
133C:  MOVLW  20
133E:  MOVWF  x89
1340:  MOVLW  82
1342:  MOVWF  x88
1344:  MOVFF  84,8F
1348:  MOVFF  83,8E
134C:  MOVFF  82,8D
1350:  MOVFF  81,8C
1354:  RCALL  10DA
1356:  MOVFF  03,8B
135A:  MOVFF  02,8A
135E:  MOVFF  01,89
1362:  MOVFF  00,88
1366:  CLRF   x8D
1368:  MOVFF  86,8C
136C:  RCALL  11CC
136E:  BCF    FD8.1
1370:  MOVFF  8B,8F
1374:  MOVFF  8A,8E
1378:  MOVFF  89,8D
137C:  MOVFF  88,8C
1380:  MOVFF  03,93
1384:  MOVFF  02,92
1388:  MOVFF  01,91
138C:  MOVFF  00,90
1390:  CALL   0AE6
1394:  MOVFF  03,84
1398:  MOVFF  02,83
139C:  MOVFF  01,82
13A0:  MOVFF  00,81
....................          } 
....................       } 
13A4:  BRA    13AC
....................       else if (!skip) 
13A6:  BTFSC  x85.0
13A8:  BRA    13AC
....................          break; 
13AA:  BRA    13C2
13AC:  MOVF   x87,W
13AE:  INCF   x87,F
13B0:  CLRF   03
13B2:  ADDWF  x79,W
13B4:  MOVWF  FE9
13B6:  MOVF   x7A,W
13B8:  ADDWFC 03,W
13BA:  MOVWF  FEA
13BC:  MOVFF  FEF,86
13C0:  BRA    1240
....................    } 
....................  
....................    if (sign) 
13C2:  BTFSS  x85.1
13C4:  BRA    13F4
....................       result = -1*result; 
13C6:  CLRF   x8B
13C8:  CLRF   x8A
13CA:  MOVLW  80
13CC:  MOVWF  x89
13CE:  MOVLW  7F
13D0:  MOVWF  x88
13D2:  MOVFF  84,8F
13D6:  MOVFF  83,8E
13DA:  MOVFF  82,8D
13DE:  MOVFF  81,8C
13E2:  RCALL  10DA
13E4:  MOVFF  03,84
13E8:  MOVFF  02,83
13EC:  MOVFF  01,82
13F0:  MOVFF  00,81
....................        
....................    if(endptr) 
13F4:  MOVF   x7B,W
13F6:  IORWF  x7C,W
13F8:  BZ    1428
....................    { 
....................       if (ptr) { 
13FA:  MOVF   x87,F
13FC:  BZ    1416
....................          ptr--; 
13FE:  DECF   x87,F
....................        #IF LONG_POINTERS  
....................          *((int16 *)endptr)= s+ptr;  
1400:  MOVFF  7B,FE9
1404:  MOVFF  7C,FEA
1408:  MOVF   x87,W
140A:  ADDWF  x79,W
140C:  MOVWF  FEF
140E:  MOVLW  00
1410:  ADDWFC x7A,W
1412:  MOVWF  FEC
....................        #ELSE 
....................          *((char *)endptr)=s+ptr; 
....................        #ENDIF 
....................       } 
1414:  BRA    1428
....................       else 
....................       { 
....................       #IF LONG_POINTERS 
....................       *((int16 *)endptr)= s;  
1416:  MOVFF  7B,FE9
141A:  MOVFF  7C,FEA
141E:  MOVFF  7A,FEC
1422:  MOVF   FED,F
1424:  MOVFF  79,FEF
....................       #ELSE 
....................       *((char *)endptr)=s; 
....................       #ENDIF 
....................       } 
....................    } 
....................  
....................    return(result); 
1428:  MOVFF  81,00
142C:  MOVFF  82,01
1430:  MOVFF  83,02
1434:  MOVFF  84,03
1438:  RETURN 0
.................... } 
....................  
.................... #if defined(__PCD__) 
.................... float48 strtof48(char *s, char *endptr) 
.................... { 
....................    float48 pow10 = 1.0; 
....................    float48 result = 0.0; 
....................    int1 skip = 1, sign = 0, point = 0; 
....................    char c; 
....................    unsigned int8 ptr = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................  
....................    for(c=s[ptr++]; c!=0; c=s[ptr++]) 
....................    { 
....................       if (skip && !isspace(c)) 
....................       { 
....................          skip = 0; 
....................          if (c == '+') 
....................          { 
....................             sign = 0; 
....................             continue; 
....................          }             
....................          else if (c == '-') 
....................          { 
....................             sign = 1; 
....................             continue; 
....................          } 
....................       } 
....................       if (!skip && (c == '.') && !point) 
....................          point = 1; 
....................       else if (!skip && isdigit(c)) 
....................       { 
....................          c -= '0'; 
....................          if (point) 
....................          { 
....................             pow10 = pow10 * 10.0; 
....................             result += (float48)c / pow10;    
....................          } 
....................          else 
....................          { 
....................             result = 10.0 * result + (float48)c; 
....................          } 
....................       } 
....................       else if (!skip) 
....................          break; 
....................    } 
....................  
....................    if (sign) 
....................       result = -1*result; 
....................        
....................    if(endptr) 
....................    { 
....................       if (ptr) { 
....................          ptr--; 
....................        #IF LONG_POINTERS  
....................          *((int16 *)endptr)= s+ptr;  
....................        #ELSE 
....................          *((char *)endptr)=s+ptr; 
....................        #ENDIF 
....................       } 
....................       else 
....................       { 
....................       #IF LONG_POINTERS 
....................       *((int16 *)endptr)= s;  
....................       #ELSE 
....................       *((char *)endptr)=s; 
....................       #ENDIF 
....................       } 
....................    } 
....................  
....................    return(result); 
.................... } 
....................  
.................... float64 strtod(char *s, char *endptr) 
.................... { 
....................    float64 pow10 = 1.0; 
....................    float64 result = 0.0; 
....................    int1 skip = 1, sign = 0, point = 0; 
....................    char c; 
....................    unsigned int8 ptr = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................  
....................    for(c=s[ptr++]; c!=0; c=s[ptr++]) 
....................    { 
....................       if (skip && !isspace(c)) 
....................       { 
....................          skip = 0; 
....................          if (c == '+') 
....................          { 
....................             sign = 0; 
....................             continue; 
....................          }             
....................          else if (c == '-') 
....................          { 
....................             sign = 1; 
....................             continue; 
....................          } 
....................       } 
....................       if (!skip && (c == '.') && !point) 
....................          point = 1; 
....................       else if (!skip && isdigit(c)) 
....................       { 
....................          c -= '0'; 
....................          if (point) 
....................          { 
....................             pow10 = pow10 * 10.0; 
....................             result += (float64)c / pow10;    
....................          } 
....................          else 
....................          { 
....................             result = 10.0 * result + (float64)c; 
....................          } 
....................       } 
....................       else if (!skip) 
....................          break; 
....................    } 
....................  
....................    if (sign) 
....................       result = -1*result; 
....................        
....................    if(endptr) 
....................    { 
....................       if (ptr) { 
....................          ptr--; 
....................        #IF LONG_POINTERS  
....................          *((int16 *)endptr)= s+ptr;  
....................        #ELSE 
....................          *((char *)endptr)=s+ptr; 
....................        #ENDIF 
....................       } 
....................       else 
....................       { 
....................       #IF LONG_POINTERS 
....................       *((int16 *)endptr)= s;  
....................       #ELSE 
....................       *((char *)endptr)=s; 
....................       #ENDIF 
....................       } 
....................    } 
....................  
....................    return(result); 
.................... } 
.................... #endif 
....................  
.................... unsigned long strtoul(char *s, char *endptr, signed int base) 
.................... { 
....................    char *sc,*s1,*sd; 
....................    unsigned long x=0; 
....................    char sign; 
....................    char digits[]="0123456789abcdefghijklmnopqstuvwxyz"; 
....................    for(sc=s;isspace(*sc);++sc); 
....................    sign=*sc=='-'||*sc=='+'?*sc++:'+'; 
....................    if(sign=='-' || base <0 || base ==1|| base >36) // invalid base 
....................    goto StrtoulGO; 
....................  
....................    else if (base) 
....................    { 
....................       if(base==16 && *sc =='0'&&(sc[1]=='x' || sc[1]=='X')) 
....................          sc+=2; 
....................       if(base==8 && *sc =='0') 
....................          sc+=1; 
....................       if(base==2 && *sc =='0'&&sc[1]=='b') 
....................          sc+=2; 
....................  
....................    } 
....................    else if(*sc!='0') // base is 0, find base 
....................       base=10; 
....................    else if (sc[1]=='x' || sc[1]=='X') 
....................       base =16,sc+=2; 
....................    else if(sc[1]=='b') 
....................       base=2,sc+=2; 
....................    else 
....................       base=8; 
....................    for (s1=sc;*sc=='0';++sc);// skip leading zeroes 
....................    sd=memchr(digits,tolower(*sc),base); 
....................    for(; sd!=0; ) 
....................    { 
....................       x=x*base+(int16)(sd-digits); 
....................       ++sc; 
....................       sd=memchr(digits,tolower(*sc),base); 
....................    } 
....................    if(s1==sc) 
....................    { 
....................    StrtoulGO: 
....................       if (endptr) 
....................       { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s;  
....................          #ELSE 
....................          *((char *)endptr)=s; 
....................          #ENDIF 
....................          } 
....................    return 0; 
....................    } 
....................    if (endptr) 
....................    { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= sc;  
....................          #ELSE 
....................          *((char *)endptr)=sc;  
....................          #ENDIF 
....................    } 
....................    return x; 
.................... } 
....................  
....................  
.................... signed long strtol(char *s,char *endptr, signed int base) 
.................... { 
....................    char *sc,*s1,*sd; 
....................    signed long x=0; 
....................    char sign; 
....................    char digits[]="0123456789abcdefghijklmnopqstuvwxyz"; 
....................    for(sc=s;isspace(*sc);++sc); 
....................    sign=*sc=='-'||*sc=='+'?*sc++:'+'; 
....................    if (base <0 || base ==1|| base >36) // invalid base 
....................    goto StrtolGO; 
....................    else if (base) 
....................    { 
....................       if(base==16 && *sc =='0'&&(sc[1]=='x' || sc[1]=='X')) 
....................          sc+=2; 
....................       if(base==8 && *sc =='0') 
....................          sc+=1; 
....................       if(base==2 && *sc =='0'&&sc[1]=='b') 
....................          sc+=2; 
....................  
....................    } 
....................    else if(*sc!='0') // base is 0, find base 
....................       base=10; 
....................    else if (sc[1]=='x' || sc[1]=='X') 
....................       base =16,sc+=2; 
....................    else if(sc[1]=='b') 
....................       base=2,sc+=2; 
....................    else 
....................       base=8; 
....................    for (s1=sc;*sc=='0';++sc);// skip leading zeroes 
....................  
....................    sd=memchr(digits,tolower(*sc),base); 
....................    for(;sd!=0;) 
....................    { 
....................       x=x*base+(int16)(sd-digits); 
....................       ++sc; 
....................       sd=memchr(digits,tolower(*sc),base); 
....................    } 
....................    if(s1==sc) 
....................    { 
....................    StrtolGO: 
....................       if (endptr) 
....................       { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s;  
....................          #ELSE 
....................          *((char *)endptr)=s; 
....................          #ENDIF 
....................       } 
....................    return 0; 
....................    } 
....................    if(sign=='-') 
....................       x  =-x; 
....................    if (endptr) 
....................    { 
....................         #IF LONG_POINTERS 
....................          *((int16 *)endptr)= sc;  
....................         #ELSE 
....................         *((char *)endptr)=sc; 
....................         #ENDIF 
....................    } 
....................    return x; 
.................... } 
....................  
.................... signed int8 system(char *string) 
.................... { 
....................    return 0; 
.................... } 
....................  
.................... int8 mblen(char *s,size_t n) 
.................... { 
....................    return strlen(s); 
.................... } 
....................  
.................... int8 mbtowc(wchar_t *pwc,char *s,size_t n) 
.................... { 
....................    *pwc=*s; 
....................    return 1; 
.................... } 
....................  
.................... int8 wctomb(char *s,wchar_t wchar) 
.................... { 
....................    *s=wchar; 
....................    return 1; 
.................... } 
....................  
.................... size_t mbstowcs(wchar_t *pwcs,char *s,size_t n) 
.................... { 
....................    strncpy(pwcs,s,n); 
....................    return strlen(pwcs); 
.................... } 
....................  
.................... size_t wcstombs(char *s,wchar_t *pwcs,size_t n) 
.................... { 
....................    strncpy(s,pwcs,n); 
....................    return strlen(s); 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // The random number implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... unsigned int32 _Randseed; 
....................  
.................... unsigned int16 rand(void) 
.................... { 
....................    _Randseed = _Randseed * 1103515245 + 12345; 
....................    return ((unsigned int16)(_Randseed >> 16) % RAND_MAX); 
.................... } 
....................  
.................... void srand(unsigned int32 seed) 
.................... { 
....................    _Randseed = seed; 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Searching and sorting utilities implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #if !defined(__PCD__) 
.................... typedef signed int8 (*_Cmpfun)(char * p1,char * p2);  
.................... #else  
.................... typedef signed int16 (*_Cmpfun)(char * p1,char * p2);  
.................... #endif 
....................  
....................  
....................  
.................... void qsort(char * qdata, unsigned int qitems, unsigned int qsize, _Cmpfun cmp) { 
....................    unsigned int m,j,i,l; 
....................    int1 done; 
....................    unsigned int8 t[16]; 
....................  
....................    m = qitems/2; 
....................    while( m > 0 ) { 
....................      for(j=0; j<(qitems-m); ++j) { 
....................         i = j; 
....................         do 
....................         { 
....................            done=1; 
....................            l = i+m; 
....................            if( (*cmp)(qdata+i*qsize, qdata+l*qsize) > 0 ) { 
....................               memcpy(t, qdata+i*qsize, qsize); 
....................               memcpy(qdata+i*qsize, qdata+l*qsize, qsize); 
....................               memcpy(qdata+l*qsize, t, qsize); 
....................               if(m <= i) 
....................                 i -= m; 
....................                 done = 0; 
....................            } 
....................         } while(!done); 
....................      } 
....................      m = m/2; 
....................    } 
.................... } 
....................  
....................  
.................... char *bsearch(char *key, char *base, size_t num, size_t width,_Cmpfun cmp) 
.................... { 
....................    char *p, *q; 
....................    size_t n; 
....................    size_t pivot; 
....................    signed int val; 
....................  
....................    p = base; 
....................    n = num; 
....................  
....................    while (n > 0) 
....................    { 
....................       pivot = n >> 1; 
....................       q = p + width * pivot; 
....................  
....................       val = (*cmp)(key, q); 
....................  
....................       if (val < 0) 
....................          n = pivot; 
....................       else if (val == 0) 
....................          return ((char *)q); 
....................       else { 
....................          p = q + width; 
....................          n -= pivot + 1; 
....................       } 
....................    } 
....................  
....................    return NULL;      // There's no match 
.................... } 
....................  
....................  
.................... #endif 
....................  
.................... #fuses HSPLL,NOWDT,NOPROTECT,NOLVP,NODEBUG,PLL5,CPUDIV1,VREGEN,MCLR,USBDIV,  // 48 MHz  para  el  USB y 48 MHz para  el resto del sistema 
.................... #use delay(clock=48000000) 
*
014A:  CLRF   FEA
014C:  MOVLW  9C
014E:  MOVWF  FE9
0150:  MOVF   FEF,W
0152:  BZ    0170
0154:  MOVLW  0F
0156:  MOVWF  01
0158:  CLRF   00
015A:  DECFSZ 00,F
015C:  BRA    015A
015E:  DECFSZ 01,F
0160:  BRA    0158
0162:  MOVLW  8F
0164:  MOVWF  00
0166:  DECFSZ 00,F
0168:  BRA    0166
016A:  NOP   
016C:  DECFSZ FEF,F
016E:  BRA    0154
0170:  RETURN 0
0172:  MOVLW  01
0174:  SUBWF  x9C,F
0176:  BNC   0190
0178:  CLRF   FEA
017A:  MOVLW  9C
017C:  MOVWF  FE9
017E:  MOVF   FEF,W
0180:  BZ    0190
0182:  MOVLW  02
0184:  MOVWF  00
0186:  DECFSZ 00,F
0188:  BRA    0186
018A:  BRA    018C
018C:  DECFSZ FEF,F
018E:  BRA    0182
0190:  RETURN 0
.................... #use rs232(baud=9600, xmit=pin_c6, rcv=pin_c7, bits=8, parity=N,stream=standard)  
*
0132:  BTFSS  F9E.4
0134:  BRA    0132
0136:  MOVWF  FAD
0138:  RETURN 0
.................... #use i2c(Master,sda=PIN_B4, scl=PIN_B5, force_sw,fast) 
*
0546:  MOVLW  08
0548:  MOVWF  01
054A:  MOVLW  02
054C:  MOVWF  00
054E:  DECFSZ 00,F
0550:  BRA    054E
0552:  BCF    F8A.5
0554:  BCF    F93.5
0556:  MOVLW  02
0558:  MOVWF  00
055A:  DECFSZ 00,F
055C:  BRA    055A
055E:  RLCF   x8C,F
0560:  BCF    F8A.4
0562:  BTFSC  FD8.0
0564:  BSF    F93.4
0566:  BTFSS  FD8.0
0568:  BCF    F93.4
056A:  BSF    F93.5
056C:  BTFSS  F81.5
056E:  BRA    056C
0570:  DECFSZ 01,F
0572:  BRA    054A
0574:  MOVLW  02
0576:  MOVWF  00
0578:  DECFSZ 00,F
057A:  BRA    0578
057C:  BCF    F8A.5
057E:  BCF    F93.5
0580:  NOP   
0582:  BSF    F93.4
0584:  MOVLW  02
0586:  MOVWF  00
0588:  DECFSZ 00,F
058A:  BRA    0588
058C:  MOVLW  02
058E:  MOVWF  00
0590:  DECFSZ 00,F
0592:  BRA    0590
0594:  BSF    F93.5
0596:  BTFSS  F81.5
0598:  BRA    0596
059A:  CLRF   01
059C:  MOVLW  02
059E:  MOVWF  00
05A0:  DECFSZ 00,F
05A2:  BRA    05A0
05A4:  BTFSC  F81.4
05A6:  BSF    01.0
05A8:  BCF    F8A.5
05AA:  BCF    F93.5
05AC:  BCF    F8A.4
05AE:  BCF    F93.4
05B0:  RETURN 0
.................... #include <i2c_Flex_LCD.c>    
....................  
.................... //-----------------------------------------------------------------------------  
.................... // Title:         i2c_Flex_LCD  
.................... // Description:   Driver for common LCD with 1/2/3 or 4 row modules using PCF8574T interface board with I2C protocol.  
.................... // Date:          Nov-2013  
.................... // Ver.Rev.:      1.0  
.................... // Author:        Hugo Silva (sergio-hugo@bol.com.br) #Based on the routines of 20X4_LCD_I2C_DRIVER.h from Pumrin S.  
.................... //-----------------------------------------------------------------------------  
.................... //  
.................... // lcd_init() Must be called before any other function.  
.................... //  
.................... // lcd_putc(c) Will display c on the next position of the LCD.  
.................... //   
.................... //     \f Clear LCD dispay  
.................... //     \1 Set write position on LCD Line 1  
.................... //     \2 Set write position on LCD Line 2  
.................... //     \3 Set write position on LCD Line 3  
.................... //     \4 Set write position on LCD Line 4  
.................... //  
.................... //     lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)  
.................... //  
.................... //-----------------------------------------------------------------------------  
.................... // LCD pins D0-D3 are not used.  
.................... //-----------------------------------------------------------------------------  
.................... //  
.................... // Commment   : Control of a compatible LCD HITACHI from a bus I2C with  
.................... //              an EXPANDER of I/O with connection I2C. The tests of these  
.................... //              routines have been programmed using the IC PCF8574T of Phillips.  
.................... //              I used 4 bits mode programming. The 8 bits mode programming  
.................... //              is possible if you use 2 x PCF8574T.  
.................... //  
.................... // As defined in the following structure the pin connection is as follows:  
.................... //  
.................... //  PCF8574P     LCD  
.................... //  ========     ======  
.................... //     P0        RS  
.................... //     P1        RW  
.................... //     P2        Enable   
.................... //     P3        Led Backlight  
.................... //     P4        D4  
.................... //     P5        D5  
.................... //     P6        D6  
.................... //     P7        D7  
.................... //  
.................... //  The SCL and SDA pins should be pull-up resistor as shown below:  
.................... //  
.................... //             +5v  
.................... //               |  
.................... //               <  
.................... //               > 4.7K         
.................... //               <           
.................... //To PIC         |          To i2c slave  
.................... //pin xx ------------------ SDA pin   
.................... //(SDA)                       
.................... //              +5v  
.................... //               |  
.................... //               <  
.................... //               > 4.7K         
.................... //               <           
.................... //To PIC         |          To i2c slave  
.................... //pin xx ------------------ SCL pin   
.................... //(SCL)  
.................... //  
.................... //To PIC                    To i2c slave  
.................... //Vss pin ----------------- Vss or ground pin   
.................... //                |  
.................... //              -----  
.................... //               ---  Ground  
.................... //                -   
.................... //   
.................... // THIS DOCUMENT IS PROVIDED TO THE USER "AS IS"  
.................... //-----------------------------------------------------------------------------  
....................  
.................... #define LCD_ADDR       0x7E//0x4E //I2C slave address for LCD module  
....................  
.................... #define ON             1  
.................... #define OFF            0  
.................... #define RS             0b00000001  //P0 - PCF8574T Pin connected to RS  
.................... #define RW             0b00000010  //P1 - PCF8574T Pin connected to RW  
.................... #define EN             0b00000100  //P2 - PCF8574T Pin connected to EN  
.................... #define BACKLIGHT_LED  0b00001000  //P3 - PCF8574T Pin connected to BACKLIGHT LED  
....................  
.................... #define lcd_line_one   0x80   // LCD RAM address for line 1  
.................... #define lcd_line_two   0xC0   // LCD RAM address for line 2  
.................... #define lcd_line_three 0x94   // LCD RAM address for line 3  
.................... #define lcd_line_four  0xD4   // LCD RAM address for line 4  
....................    
.................... byte address;  
.................... int1 lcd_backlight=ON;  
....................  
.................... void i2c_send_nibble(unsigned char data)  
....................    {     
....................         i2c_start();  
05B2:  BSF    F93.4
05B4:  MOVLW  02
05B6:  MOVWF  00
05B8:  DECFSZ 00,F
05BA:  BRA    05B8
05BC:  BSF    F93.5
05BE:  MOVLW  02
05C0:  MOVWF  00
05C2:  DECFSZ 00,F
05C4:  BRA    05C2
05C6:  BCF    F8A.4
05C8:  BCF    F93.4
05CA:  MOVLW  02
05CC:  MOVWF  00
05CE:  DECFSZ 00,F
05D0:  BRA    05CE
05D2:  BCF    F8A.5
05D4:  BCF    F93.5
....................         delay_us(1);  
05D6:  MOVLW  03
05D8:  MOVWF  00
05DA:  DECFSZ 00,F
05DC:  BRA    05DA
05DE:  BRA    05E0
....................         i2c_write(LCD_ADDR); //the slave addresse  
05E0:  MOVLW  7E
05E2:  MOVWF  x8C
05E4:  RCALL  0546
....................         delay_us(1);  
05E6:  MOVLW  03
05E8:  MOVWF  00
05EA:  DECFSZ 00,F
05EC:  BRA    05EA
05EE:  BRA    05F0
....................         i2c_write(data);  
05F0:  MOVFF  8B,8C
05F4:  RCALL  0546
....................         delay_us(1);  
05F6:  MOVLW  03
05F8:  MOVWF  00
05FA:  DECFSZ 00,F
05FC:  BRA    05FA
05FE:  BRA    0600
....................         i2c_stop();  
0600:  BCF    F93.4
0602:  NOP   
0604:  BSF    F93.5
0606:  BTFSS  F81.5
0608:  BRA    0606
060A:  MOVLW  02
060C:  MOVWF  00
060E:  DECFSZ 00,F
0610:  BRA    060E
0612:  BRA    0614
0614:  NOP   
0616:  BSF    F93.4
0618:  MOVLW  02
061A:  MOVWF  00
061C:  DECFSZ 00,F
061E:  BRA    061C
....................         delay_us(1);  
0620:  MOVLW  03
0622:  MOVWF  00
0624:  DECFSZ 00,F
0626:  BRA    0624
0628:  BRA    062A
062A:  RETURN 0
....................    }  
....................  
.................... void lcd_send_byte(unsigned char data)  
....................    {  
....................         if (lcd_backlight) data=data|EN|BACKLIGHT_LED; else data=data|EN; //set pin EN  
062C:  BTFSS  1E.0
062E:  BRA    063A
0630:  MOVF   x8A,W
0632:  IORLW  04
0634:  IORLW  08
0636:  MOVWF  x8A
0638:  BRA    063C
063A:  BSF    x8A.2
....................         i2c_send_nibble(data);  
063C:  MOVFF  8A,8B
0640:  RCALL  05B2
....................         data=data-4;       //toggle EN back to 0  
0642:  MOVLW  04
0644:  SUBWF  x8A,F
....................         i2c_send_nibble(data);  
0646:  MOVFF  8A,8B
064A:  RCALL  05B2
064C:  RETURN 0
....................    }  
....................      
.................... void lcd_clear()  
.................... {  
....................     lcd_send_byte(0x00);  
064E:  CLRF   x8A
0650:  RCALL  062C
....................     lcd_send_byte(0x10);  
0652:  MOVLW  10
0654:  MOVWF  x8A
0656:  RCALL  062C
0658:  CLRF   16
065A:  BTFSC  FF2.7
065C:  BSF    16.7
065E:  BCF    FF2.7
....................     delay_ms(2);  
0660:  MOVLW  02
0662:  MOVWF  x9C
0664:  RCALL  014A
0666:  BTFSC  16.7
0668:  BSF    FF2.7
066A:  RETURN 0
.................... }  
....................  
.................... void lcd_init()  
066C:  CLRF   16
066E:  BTFSC  FF2.7
0670:  BSF    16.7
0672:  BCF    FF2.7
.................... {  
....................     delay_ms(10); //LCD power up delay  
0674:  MOVLW  0A
0676:  MOVWF  x9C
0678:  RCALL  014A
067A:  BTFSC  16.7
067C:  BSF    FF2.7
....................          
....................    //Request works on the command by set the RS = 0 R/W = 0 write  
....................         lcd_send_byte(0x00);  
067E:  CLRF   x8A
0680:  RCALL  062C
....................         lcd_send_byte(0x10);  
0682:  MOVLW  10
0684:  MOVWF  x8A
0686:  RCALL  062C
....................         lcd_send_byte(0x00);  
0688:  CLRF   x8A
068A:  RCALL  062C
....................         lcd_send_byte(0x00);  
068C:  CLRF   x8A
068E:  RCALL  062C
....................         lcd_send_byte(0x10);  
0690:  MOVLW  10
0692:  MOVWF  x8A
0694:  RCALL  062C
....................            //First state in 8 bit mode  
....................         lcd_send_byte(0x30);  
0696:  MOVLW  30
0698:  MOVWF  x8A
069A:  RCALL  062C
....................         lcd_send_byte(0x30);  
069C:  MOVLW  30
069E:  MOVWF  x8A
06A0:  RCALL  062C
....................            //Then set to 4-bit mode  
....................         lcd_send_byte(0x30);  
06A2:  MOVLW  30
06A4:  MOVWF  x8A
06A6:  RCALL  062C
....................         lcd_send_byte(0x20);  
06A8:  MOVLW  20
06AA:  MOVWF  x8A
06AC:  RCALL  062C
....................            //mode 4 bits, 2 lines, characters 5 x 7 (28 h)  
....................         lcd_send_byte(0x20);  
06AE:  MOVLW  20
06B0:  MOVWF  x8A
06B2:  RCALL  062C
....................         lcd_send_byte(0x80);  
06B4:  MOVLW  80
06B6:  MOVWF  x8A
06B8:  RCALL  062C
....................            //no need cursor on (0Ch)  
....................         lcd_send_byte(0x00);  
06BA:  CLRF   x8A
06BC:  RCALL  062C
....................         lcd_send_byte(0xC0);  
06BE:  MOVLW  C0
06C0:  MOVWF  x8A
06C2:  RCALL  062C
....................            //the cursor moves to the left (06 h)  
....................         lcd_send_byte(0x00);  
06C4:  CLRF   x8A
06C6:  RCALL  062C
....................         lcd_send_byte(0x60);  
06C8:  MOVLW  60
06CA:  MOVWF  x8A
06CC:  RCALL  062C
....................            //clears the display  
....................         lcd_clear();  
