CCS PCH C Compiler, Version 5.015, 59972               01-oct-18 14:34

               Filename:   Z:\Profesores\Ciganotto\Robot 2018\Recepcion de datos12.X\build\default\production\Recepcion de datos12.lst

               ROM used:   7814 bytes (24%)
                           Largest free fragment is 24950
               RAM used:   121 (6%) at main() level
                           157 (8%) worst case
               Stack used: 9 locations (7 in main + 2 for interrupts)
               Stack size: 31
1222:  CLRF   x7E
1224:  CLRF   x7D
1226:  MOVLW  7F
1228:  MOVWF  x7C
122A:  CLRF   x83
122C:  CLRF   x82
122E:  CLRF   x81
1230:  CLRF   x80
1232:  BSF    x84.0
1234:  BCF    x84.1
1236:  BCF    x84.2
1238:  CLRF   x86
.................... { 
....................    float pow10 = 1.0; 
....................    float result = 0.0; 
....................    int1 skip = 1, sign = 0, point = 0; 
....................    char c; 
....................    unsigned int8 ptr = 0; 
....................  
....................    if (!s) 
123A:  MOVF   x78,W
123C:  IORWF  x79,W
123E:  BNZ   124A
....................       return 0; 
1240:  CLRF   00
1242:  CLRF   01
1244:  CLRF   02
1246:  CLRF   03
1248:  BRA    1456
....................  
....................    for(c=s[ptr++]; c!=0; c=s[ptr++]) 
124A:  MOVF   x86,W
124C:  INCF   x86,F
124E:  CLRF   03
1250:  ADDWF  x78,W
1252:  MOVWF  FE9
1254:  MOVF   x79,W
1256:  ADDWFC 03,W
1258:  MOVWF  FEA
125A:  MOVFF  FEF,85
125E:  MOVF   x85,F
1260:  BTFSC  FD8.2
1262:  BRA    13E0
....................    { 
....................       if (skip && !isspace(c)) 
1264:  BTFSS  x84.0
1266:  BRA    1286
1268:  MOVF   x85,W
126A:  SUBLW  20
126C:  BZ    1286
....................       { 
....................          skip = 0; 
126E:  BCF    x84.0
....................          if (c == '+') 
1270:  MOVF   x85,W
1272:  SUBLW  2B
1274:  BNZ   127C
....................          { 
....................             sign = 0; 
1276:  BCF    x84.1
....................             continue; 
1278:  BRA    13CA
....................          }             
127A:  BRA    1286
....................          else if (c == '-') 
127C:  MOVF   x85,W
127E:  SUBLW  2D
1280:  BNZ   1286
....................          { 
....................             sign = 1; 
1282:  BSF    x84.1
....................             continue; 
1284:  BRA    13CA
....................          } 
....................       } 
....................       if (!skip && (c == '.') && !point) 
1286:  BTFSC  x84.0
1288:  BRA    1298
128A:  MOVF   x85,W
128C:  SUBLW  2E
128E:  BNZ   1298
1290:  BTFSC  x84.2
1292:  BRA    1298
....................          point = 1; 
1294:  BSF    x84.2
1296:  BRA    13CA
....................       else if (!skip && isdigit(c)) 
1298:  BTFSC  x84.0
129A:  BRA    13C4
129C:  MOVF   x85,W
129E:  SUBLW  2F
12A0:  BTFSC  FD8.0
12A2:  BRA    13C4
12A4:  MOVF   x85,W
12A6:  SUBLW  39
12A8:  BTFSS  FD8.0
12AA:  BRA    13C4
....................       { 
....................          c -= '0'; 
12AC:  MOVLW  30
12AE:  SUBWF  x85,F
....................          if (point) 
12B0:  BTFSS  x84.2
12B2:  BRA    1356
....................          { 
....................             pow10 = pow10 * 10.0; 
12B4:  MOVFF  7F,8A
12B8:  MOVFF  7E,89
12BC:  MOVFF  7D,88
12C0:  MOVFF  7C,87
12C4:  CLRF   x8E
12C6:  CLRF   x8D
12C8:  MOVLW  20
12CA:  MOVWF  x8C
12CC:  MOVLW  82
12CE:  MOVWF  x8B
12D0:  RCALL  10F8
12D2:  MOVFF  03,7F
12D6:  MOVFF  02,7E
12DA:  MOVFF  01,7D
12DE:  MOVFF  00,7C
....................             result += (float)c / pow10;    
12E2:  CLRF   x8C
12E4:  MOVFF  85,8B
12E8:  RCALL  11EA
12EA:  MOVFF  03,8A
12EE:  MOVFF  02,89
12F2:  MOVFF  01,88
12F6:  MOVFF  00,87
12FA:  MOVFF  03,8E
12FE:  MOVFF  02,8D
1302:  MOVFF  01,8C
1306:  MOVFF  00,8B
130A:  MOVFF  7F,92
130E:  MOVFF  7E,91
1312:  MOVFF  7D,90
1316:  MOVFF  7C,8F
131A:  CALL   0934
131E:  BCF    FD8.1
1320:  MOVFF  83,8E
1324:  MOVFF  82,8D
1328:  MOVFF  81,8C
132C:  MOVFF  80,8B
1330:  MOVFF  03,92
1334:  MOVFF  02,91
1338:  MOVFF  01,90
133C:  MOVFF  00,8F
1340:  CALL   0B04
1344:  MOVFF  03,83
1348:  MOVFF  02,82
134C:  MOVFF  01,81
1350:  MOVFF  00,80
....................          } 
1354:  BRA    13C2
....................          else 
....................          { 
....................             result = 10.0 * result + (float)c; 
1356:  CLRF   x8A
1358:  CLRF   x89
135A:  MOVLW  20
135C:  MOVWF  x88
135E:  MOVLW  82
1360:  MOVWF  x87
1362:  MOVFF  83,8E
1366:  MOVFF  82,8D
136A:  MOVFF  81,8C
136E:  MOVFF  80,8B
1372:  RCALL  10F8
1374:  MOVFF  03,8A
1378:  MOVFF  02,89
137C:  MOVFF  01,88
1380:  MOVFF  00,87
1384:  CLRF   x8C
1386:  MOVFF  85,8B
138A:  RCALL  11EA
138C:  BCF    FD8.1
138E:  MOVFF  8A,8E
1392:  MOVFF  89,8D
1396:  MOVFF  88,8C
139A:  MOVFF  87,8B
139E:  MOVFF  03,92
13A2:  MOVFF  02,91
13A6:  MOVFF  01,90
13AA:  MOVFF  00,8F
13AE:  CALL   0B04
13B2:  MOVFF  03,83
13B6:  MOVFF  02,82
13BA:  MOVFF  01,81
13BE:  MOVFF  00,80
....................          } 
....................       } 
13C2:  BRA    13CA
....................       else if (!skip) 
13C4:  BTFSC  x84.0
13C6:  BRA    13CA
....................          break; 
13C8:  BRA    13E0
13CA:  MOVF   x86,W
13CC:  INCF   x86,F
13CE:  CLRF   03
13D0:  ADDWF  x78,W
13D2:  MOVWF  FE9
13D4:  MOVF   x79,W
13D6:  ADDWFC 03,W
13D8:  MOVWF  FEA
13DA:  MOVFF  FEF,85
13DE:  BRA    125E
....................    } 
....................  
....................    if (sign) 
13E0:  BTFSS  x84.1
13E2:  BRA    1412
....................       result = -1*result; 
13E4:  CLRF   x8A
13E6:  CLRF   x89
13E8:  MOVLW  80
13EA:  MOVWF  x88
13EC:  MOVLW  7F
13EE:  MOVWF  x87
13F0:  MOVFF  83,8E
13F4:  MOVFF  82,8D
13F8:  MOVFF  81,8C
13FC:  MOVFF  80,8B
1400:  RCALL  10F8
1402:  MOVFF  03,83
1406:  MOVFF  02,82
140A:  MOVFF  01,81
140E:  MOVFF  00,80
....................        
....................    if(endptr) 
1412:  MOVF   x7A,W
1414:  IORWF  x7B,W
1416:  BZ    1446
....................    { 
....................       if (ptr) { 
1418:  MOVF   x86,F
141A:  BZ    1434
....................          ptr--; 
141C:  DECF   x86,F
....................        #IF LONG_POINTERS  
....................          *((int16 *)endptr)= s+ptr;  
141E:  MOVFF  7A,FE9
1422:  MOVFF  7B,FEA
1426:  MOVF   x86,W
1428:  ADDWF  x78,W
142A:  MOVWF  FEF
142C:  MOVLW  00
142E:  ADDWFC x79,W
1430:  MOVWF  FEC
....................        #ELSE 
....................          *((char *)endptr)=s+ptr; 
....................        #ENDIF 
....................       } 
1432:  BRA    1446
....................       else 
....................       { 
....................       #IF LONG_POINTERS 
....................       *((int16 *)endptr)= s;  
1434:  MOVFF  7A,FE9
1438:  MOVFF  7B,FEA
143C:  MOVFF  79,FEC
1440:  MOVF   FED,F
1442:  MOVFF  78,FEF
....................       #ELSE 
....................       *((char *)endptr)=s; 
....................       #ENDIF 
....................       } 
....................    } 
....................  
....................    return(result); 
1446:  MOVFF  80,00
144A:  MOVFF  81,01
144E:  MOVFF  82,02
1452:  MOVFF  83,03
1456:  RETURN 0
.................... } 
....................  
.................... #if defined(__PCD__) 
.................... float48 strtof48(char *s, char *endptr) 
.................... { 
....................    float48 pow10 = 1.0; 
....................    float48 result = 0.0; 
....................    int1 skip = 1, sign = 0, point = 0; 
....................    char c; 
....................    unsigned int8 ptr = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................  
....................    for(c=s[ptr++]; c!=0; c=s[ptr++]) 
....................    { 
....................       if (skip && !isspace(c)) 
....................       { 
....................          skip = 0; 
....................          if (c == '+') 
....................          { 
....................             sign = 0; 
....................             continue; 
....................          }             
....................          else if (c == '-') 
....................          { 
....................             sign = 1; 
....................             continue; 
....................          } 
....................       } 
....................       if (!skip && (c == '.') && !point) 
....................          point = 1; 
....................       else if (!skip && isdigit(c)) 
....................       { 
....................          c -= '0'; 
....................          if (point) 
....................          { 
....................             pow10 = pow10 * 10.0; 
....................             result += (float48)c / pow10;    
....................          } 
....................          else 
....................          { 
....................             result = 10.0 * result + (float48)c; 
....................          } 
....................       } 
....................       else if (!skip) 
....................          break; 
....................    } 
....................  
....................    if (sign) 
....................       result = -1*result; 
....................        
....................    if(endptr) 
....................    { 
....................       if (ptr) { 
....................          ptr--; 
....................        #IF LONG_POINTERS  
....................          *((int16 *)endptr)= s+ptr;  
....................        #ELSE 
....................          *((char *)endptr)=s+ptr; 
....................        #ENDIF 
....................       } 
....................       else 
....................       { 
....................       #IF LONG_POINTERS 
....................       *((int16 *)endptr)= s;  
....................       #ELSE 
....................       *((char *)endptr)=s; 
....................       #ENDIF 
....................       } 
....................    } 
....................  
....................    return(result); 
.................... } 
....................  
.................... float64 strtod(char *s, char *endptr) 
.................... { 
....................    float64 pow10 = 1.0; 
....................    float64 result = 0.0; 
....................    int1 skip = 1, sign = 0, point = 0; 
....................    char c; 
....................    unsigned int8 ptr = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................  
....................    for(c=s[ptr++]; c!=0; c=s[ptr++]) 
....................    { 
....................       if (skip && !isspace(c)) 
....................       { 
....................          skip = 0; 
....................          if (c == '+') 
....................          { 
....................             sign = 0; 
....................             continue; 
....................          }             
....................          else if (c == '-') 
....................          { 
....................             sign = 1; 
....................             continue; 
....................          } 
....................       } 
....................       if (!skip && (c == '.') && !point) 
....................          point = 1; 
....................       else if (!skip && isdigit(c)) 
....................       { 
....................          c -= '0'; 
....................          if (point) 
....................          { 
....................             pow10 = pow10 * 10.0; 
....................             result += (float64)c / pow10;    
....................          } 
....................          else 
....................          { 
....................             result = 10.0 * result + (float64)c; 
....................          } 
....................       } 
....................       else if (!skip) 
....................          break; 
....................    } 
....................  
....................    if (sign) 
....................       result = -1*result; 
....................        
....................    if(endptr) 
....................    { 
....................       if (ptr) { 
....................          ptr--; 
....................        #IF LONG_POINTERS  
....................          *((int16 *)endptr)= s+ptr;  
....................        #ELSE 
....................          *((char *)endptr)=s+ptr; 
....................        #ENDIF 
....................       } 
....................       else 
....................       { 
....................       #IF LONG_POINTERS 
....................       *((int16 *)endptr)= s;  
....................       #ELSE 
....................       *((char *)endptr)=s; 
....................       #ENDIF 
....................       } 
....................    } 
....................  
....................    return(result); 
.................... } 
.................... #endif 
....................  
.................... unsigned long strtoul(char *s, char *endptr, signed int base) 
.................... { 
....................    char *sc,*s1,*sd; 
....................    unsigned long x=0; 
....................    char sign; 
....................    char digits[]="0123456789abcdefghijklmnopqstuvwxyz"; 
....................    for(sc=s;isspace(*sc);++sc); 
....................    sign=*sc=='-'||*sc=='+'?*sc++:'+'; 
....................    if(sign=='-' || base <0 || base ==1|| base >36) // invalid base 
....................    goto StrtoulGO; 
....................  
....................    else if (base) 
....................    { 
....................       if(base==16 && *sc =='0'&&(sc[1]=='x' || sc[1]=='X')) 
....................          sc+=2; 
....................       if(base==8 && *sc =='0') 
....................          sc+=1; 
....................       if(base==2 && *sc =='0'&&sc[1]=='b') 
....................          sc+=2; 
....................  
....................    } 
....................    else if(*sc!='0') // base is 0, find base 
....................       base=10; 
....................    else if (sc[1]=='x' || sc[1]=='X') 
....................       base =16,sc+=2; 
....................    else if(sc[1]=='b') 
....................       base=2,sc+=2; 
....................    else 
....................       base=8; 
....................    for (s1=sc;*sc=='0';++sc);// skip leading zeroes 
....................    sd=memchr(digits,tolower(*sc),base); 
....................    for(; sd!=0; ) 
....................    { 
....................       x=x*base+(int16)(sd-digits); 
....................       ++sc; 
....................       sd=memchr(digits,tolower(*sc),base); 
....................    } 
....................    if(s1==sc) 
....................    { 
....................    StrtoulGO: 
....................       if (endptr) 
....................       { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s;  
....................          #ELSE 
....................          *((char *)endptr)=s; 
....................          #ENDIF 
....................          } 
....................    return 0; 
....................    } 
....................    if (endptr) 
....................    { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= sc;  
....................          #ELSE 
....................          *((char *)endptr)=sc;  
....................          #ENDIF 
....................    } 
....................    return x; 
.................... } 
....................  
....................  
.................... signed long strtol(char *s,char *endptr, signed int base) 
.................... { 
....................    char *sc,*s1,*sd; 
....................    signed long x=0; 
....................    char sign; 
....................    char digits[]="0123456789abcdefghijklmnopqstuvwxyz"; 
....................    for(sc=s;isspace(*sc);++sc); 
....................    sign=*sc=='-'||*sc=='+'?*sc++:'+'; 
....................    if (base <0 || base ==1|| base >36) // invalid base 
....................    goto StrtolGO; 
....................    else if (base) 
....................    { 
....................       if(base==16 && *sc =='0'&&(sc[1]=='x' || sc[1]=='X')) 
....................          sc+=2; 
....................       if(base==8 && *sc =='0') 
....................          sc+=1; 
....................       if(base==2 && *sc =='0'&&sc[1]=='b') 
....................          sc+=2; 
....................  
....................    } 
....................    else if(*sc!='0') // base is 0, find base 
....................       base=10; 
....................    else if (sc[1]=='x' || sc[1]=='X') 
....................       base =16,sc+=2; 
....................    else if(sc[1]=='b') 
....................       base=2,sc+=2; 
....................    else 
....................       base=8; 
....................    for (s1=sc;*sc=='0';++sc);// skip leading zeroes 
....................  
....................    sd=memchr(digits,tolower(*sc),base); 
....................    for(;sd!=0;) 
....................    { 
....................       x=x*base+(int16)(sd-digits); 
....................       ++sc; 
....................       sd=memchr(digits,tolower(*sc),base); 
....................    } 
....................    if(s1==sc) 
....................    { 
....................    StrtolGO: 
....................       if (endptr) 
....................       { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s;  
....................          #ELSE 
....................          *((char *)endptr)=s; 
....................          #ENDIF 
....................       } 
....................    return 0; 
....................    } 
....................    if(sign=='-') 
....................       x  =-x; 
....................    if (endptr) 
....................    { 
....................         #IF LONG_POINTERS 
....................          *((int16 *)endptr)= sc;  
....................         #ELSE 
....................         *((char *)endptr)=sc; 
....................         #ENDIF 
....................    } 
....................    return x; 
.................... } 
....................  
.................... signed int8 system(char *string) 
.................... { 
....................    return 0; 
.................... } 
....................  
.................... int8 mblen(char *s,size_t n) 
.................... { 
....................    return strlen(s); 
.................... } 
....................  
.................... int8 mbtowc(wchar_t *pwc,char *s,size_t n) 
.................... { 
....................    *pwc=*s; 
....................    return 1; 
.................... } 
....................  
.................... int8 wctomb(char *s,wchar_t wchar) 
.................... { 
....................    *s=wchar; 
....................    return 1; 
.................... } 
....................  
.................... size_t mbstowcs(wchar_t *pwcs,char *s,size_t n) 
.................... { 
....................    strncpy(pwcs,s,n); 
....................    return strlen(pwcs); 
.................... } 
....................  
.................... size_t wcstombs(char *s,wchar_t *pwcs,size_t n) 
.................... { 
....................    strncpy(s,pwcs,n); 
....................    return strlen(s); 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // The random number implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... unsigned int32 _Randseed; 
....................  
.................... unsigned int16 rand(void) 
.................... { 
....................    _Randseed = _Randseed * 1103515245 + 12345; 
....................    return ((unsigned int16)(_Randseed >> 16) % RAND_MAX); 
.................... } 
....................  
.................... void srand(unsigned int32 seed) 
.................... { 
....................    _Randseed = seed; 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Searching and sorting utilities implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #if !defined(__PCD__) 
.................... typedef signed int8 (*_Cmpfun)(char * p1,char * p2);  
.................... #else  
.................... typedef signed int16 (*_Cmpfun)(char * p1,char * p2);  
.................... #endif 
....................  
....................  
....................  
.................... void qsort(char * qdata, unsigned int qitems, unsigned int qsize, _Cmpfun cmp) { 
....................    unsigned int m,j,i,l; 
....................    int1 done; 
....................    unsigned int8 t[16]; 
....................  
....................    m = qitems/2; 
....................    while( m > 0 ) { 
....................      for(j=0; j<(qitems-m); ++j) { 
....................         i = j; 
....................         do 
....................         { 
....................            done=1; 
....................            l = i+m; 
....................            if( (*cmp)(qdata+i*qsize, qdata+l*qsize) > 0 ) { 
....................               memcpy(t, qdata+i*qsize, qsize); 
....................               memcpy(qdata+i*qsize, qdata+l*qsize, qsize); 
....................               memcpy(qdata+l*qsize, t, qsize); 
....................               if(m <= i) 
....................                 i -= m; 
....................                 done = 0; 
....................            } 
....................         } while(!done); 
....................      } 
....................      m = m/2; 
....................    } 
.................... } 
....................  
....................  
.................... char *bsearch(char *key, char *base, size_t num, size_t width,_Cmpfun cmp) 
.................... { 
....................    char *p, *q; 
....................    size_t n; 
....................    size_t pivot; 
....................    signed int val; 
....................  
....................    p = base; 
....................    n = num; 
....................  
....................    while (n > 0) 
....................    { 
....................       pivot = n >> 1; 
....................       q = p + width * pivot; 
....................  
....................       val = (*cmp)(key, q); 
....................  
....................       if (val < 0) 
....................          n = pivot; 
....................       else if (val == 0) 
....................          return ((char *)q); 
....................       else { 
....................          p = q + width; 
....................          n -= pivot + 1; 
....................       } 
....................    } 
....................  
....................    return NULL;      // There's no match 
.................... } 
....................  
....................  
.................... #endif 
....................  
.................... #fuses HSPLL,NOWDT,NOPROTECT,NOLVP,NODEBUG,PLL5,CPUDIV1,VREGEN,MCLR,USBDIV,  // 48 MHz  para  el  USB y 48 MHz para  el resto del sistema 
.................... //#fuses HS,NOWDT,NOLVP,CPUDIV1,MCLR 
.................... #use delay(clock=48000000) 
*
0148:  CLRF   FEA
014A:  MOVLW  9B
014C:  MOVWF  FE9
014E:  MOVF   FEF,W
0150:  BZ    016E
0152:  MOVLW  0F
0154:  MOVWF  01
0156:  CLRF   00
0158:  DECFSZ 00,F
015A:  BRA    0158
015C:  DECFSZ 01,F
015E:  BRA    0156
0160:  MOVLW  8F
0162:  MOVWF  00
0164:  DECFSZ 00,F
0166:  BRA    0164
0168:  NOP   
016A:  DECFSZ FEF,F
016C:  BRA    0152
016E:  RETURN 0
0170:  MOVLW  01
0172:  SUBWF  x9B,F
0174:  BNC   018E
0176:  CLRF   FEA
0178:  MOVLW  9B
017A:  MOVWF  FE9
017C:  MOVF   FEF,W
017E:  BZ    018E
0180:  MOVLW  02
0182:  MOVWF  00
0184:  DECFSZ 00,F
0186:  BRA    0184
0188:  BRA    018A
018A:  DECFSZ FEF,F
018C:  BRA    0180
018E:  RETURN 0
.................... #use rs232(baud=9600, xmit=pin_c6, rcv=pin_c7, bits=8, parity=N,stream=standard)  
*
0130:  BTFSS  F9E.4
0132:  BRA    0130
0134:  MOVWF  FAD
0136:  RETURN 0
.................... //#define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... //#include <lcd420.c> 
.................... //#include <LCD420-FLEX.c> 
.................... //#include <MATH.h> 
.................... #use i2c(Master,sda=PIN_B4, scl=PIN_B5, force_sw,fast) 
*
056A:  MOVLW  08
056C:  MOVWF  01
056E:  MOVLW  02
0570:  MOVWF  00
0572:  DECFSZ 00,F
0574:  BRA    0572
0576:  BCF    F8A.5
0578:  BCF    F93.5
057A:  MOVLW  02
057C:  MOVWF  00
057E:  DECFSZ 00,F
0580:  BRA    057E
0582:  RLCF   x8B,F
0584:  BCF    F8A.4
0586:  BTFSC  FD8.0
0588:  BSF    F93.4
058A:  BTFSS  FD8.0
058C:  BCF    F93.4
058E:  BSF    F93.5
0590:  BTFSS  F81.5
0592:  BRA    0590
0594:  DECFSZ 01,F
0596:  BRA    056E
0598:  MOVLW  02
059A:  MOVWF  00
059C:  DECFSZ 00,F
059E:  BRA    059C
05A0:  BCF    F8A.5
05A2:  BCF    F93.5
05A4:  NOP   
05A6:  BSF    F93.4
05A8:  MOVLW  02
05AA:  MOVWF  00
05AC:  DECFSZ 00,F
05AE:  BRA    05AC
05B0:  MOVLW  02
05B2:  MOVWF  00
05B4:  DECFSZ 00,F
05B6:  BRA    05B4
05B8:  BSF    F93.5
05BA:  BTFSS  F81.5
05BC:  BRA    05BA
05BE:  CLRF   01
05C0:  MOVLW  02
05C2:  MOVWF  00
05C4:  DECFSZ 00,F
05C6:  BRA    05C4
05C8:  BTFSC  F81.4
05CA:  BSF    01.0
05CC:  BCF    F8A.5
05CE:  BCF    F93.5
05D0:  BCF    F8A.4
05D2:  BCF    F93.4
05D4:  RETURN 0
.................... #include <i2c_Flex_LCD.c>     
....................  
.................... //-----------------------------------------------------------------------------  
.................... // Title:         i2c_Flex_LCD  
.................... // Description:   Driver for common LCD with 1/2/3 or 4 row modules using PCF8574T interface board with I2C protocol.  
.................... // Date:          Nov-2013  
.................... // Ver.Rev.:      1.0  
.................... // Author:        Hugo Silva (sergio-hugo@bol.com.br) #Based on the routines of 20X4_LCD_I2C_DRIVER.h from Pumrin S.  
.................... //-----------------------------------------------------------------------------  
.................... //  
.................... // lcd_init() Must be called before any other function.  
.................... //  
.................... // lcd_putc(c) Will display c on the next position of the LCD.  
.................... //   
.................... //     \f Clear LCD dispay  
.................... //     \1 Set write position on LCD Line 1  
.................... //     \2 Set write position on LCD Line 2  
.................... //     \3 Set write position on LCD Line 3  
.................... //     \4 Set write position on LCD Line 4  
.................... //  
.................... //     lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)  
.................... //  
.................... //-----------------------------------------------------------------------------  
.................... // LCD pins D0-D3 are not used.  
.................... //-----------------------------------------------------------------------------  
.................... //  
.................... // Commment   : Control of a compatible LCD HITACHI from a bus I2C with  
.................... //              an EXPANDER of I/O with connection I2C. The tests of these  
.................... //              routines have been programmed using the IC PCF8574T of Phillips.  
.................... //              I used 4 bits mode programming. The 8 bits mode programming  
.................... //              is possible if you use 2 x PCF8574T.  
.................... //  
.................... // As defined in the following structure the pin connection is as follows:  
.................... //  
.................... //  PCF8574P     LCD  
.................... //  ========     ======  
.................... //     P0        RS  
.................... //     P1        RW  
.................... //     P2        Enable   
.................... //     P3        Led Backlight  
.................... //     P4        D4  
.................... //     P5        D5  
.................... //     P6        D6  
.................... //     P7        D7  
.................... //  
.................... //  The SCL and SDA pins should be pull-up resistor as shown below:  
.................... //  
.................... //             +5v  
.................... //               |  
.................... //               <  
.................... //               > 4.7K         
.................... //               <           
.................... //To PIC         |          To i2c slave  
.................... //pin xx ------------------ SDA pin   
.................... //(SDA)                       
.................... //              +5v  
.................... //               |  
.................... //               <  
.................... //               > 4.7K         
.................... //               <           
.................... //To PIC         |          To i2c slave  
.................... //pin xx ------------------ SCL pin   
.................... //(SCL)  
.................... //  
.................... //To PIC                    To i2c slave  
.................... //Vss pin ----------------- Vss or ground pin   
.................... //                |  
.................... //              -----  
.................... //               ---  Ground  
.................... //                -   
.................... //   
.................... // THIS DOCUMENT IS PROVIDED TO THE USER "AS IS"  
.................... //-----------------------------------------------------------------------------  
....................  
.................... #define LCD_ADDR       0x7E//0x4E //I2C slave address for LCD module  
....................  
.................... #define ON             1  
.................... #define OFF            0  
.................... #define RS             0b00000001  //P0 - PCF8574T Pin connected to RS  
.................... #define RW             0b00000010  //P1 - PCF8574T Pin connected to RW  
.................... #define EN             0b00000100  //P2 - PCF8574T Pin connected to EN  
.................... #define BACKLIGHT_LED  0b00001000  //P3 - PCF8574T Pin connected to BACKLIGHT LED  
....................  
.................... #define lcd_line_one   0x80   // LCD RAM address for line 1  
.................... #define lcd_line_two   0xC0   // LCD RAM address for line 2  
.................... #define lcd_line_three 0x94   // LCD RAM address for line 3  
.................... #define lcd_line_four  0xD4   // LCD RAM address for line 4  
....................    
.................... byte address;  
.................... int1 lcd_backlight=ON;  
....................  
.................... void i2c_send_nibble(unsigned char data)  
....................    {     
....................         i2c_start();  
05D6:  BSF    F93.4
05D8:  MOVLW  02
05DA:  MOVWF  00
05DC:  DECFSZ 00,F
05DE:  BRA    05DC
05E0:  BSF    F93.5
05E2:  MOVLW  02
05E4:  MOVWF  00
05E6:  DECFSZ 00,F
05E8:  BRA    05E6
05EA:  BCF    F8A.4
05EC:  BCF    F93.4
05EE:  MOVLW  02
05F0:  MOVWF  00
05F2:  DECFSZ 00,F
05F4:  BRA    05F2
05F6:  BCF    F8A.5
05F8:  BCF    F93.5
....................         delay_us(1);  
05FA:  MOVLW  03
05FC:  MOVWF  00
05FE:  DECFSZ 00,F
0600:  BRA    05FE
0602:  BRA    0604
....................         i2c_write(LCD_ADDR); //the slave addresse  
0604:  MOVLW  7E
0606:  MOVWF  x8B
0608:  RCALL  056A
....................         delay_us(1);  
060A:  MOVLW  03
060C:  MOVWF  00
060E:  DECFSZ 00,F
0610:  BRA    060E
0612:  BRA    0614
....................         i2c_write(data);  
0614:  MOVFF  8A,8B
0618:  RCALL  056A
....................         delay_us(1);  
061A:  MOVLW  03
061C:  MOVWF  00
061E:  DECFSZ 00,F
0620:  BRA    061E
0622:  BRA    0624
....................         i2c_stop();  
0624:  BCF    F93.4
0626:  NOP   
0628:  BSF    F93.5
062A:  BTFSS  F81.5
062C:  BRA    062A
062E:  MOVLW  02
0630:  MOVWF  00
0632:  DECFSZ 00,F
0634:  BRA    0632
0636:  BRA    0638
0638:  NOP   
063A:  BSF    F93.4
063C:  MOVLW  02
063E:  MOVWF  00
0640:  DECFSZ 00,F
0642:  BRA    0640
....................         delay_us(1);  
0644:  MOVLW  03
0646:  MOVWF  00
0648:  DECFSZ 00,F
064A:  BRA    0648
064C:  BRA    064E
064E:  RETURN 0
....................    }  
....................  
.................... void lcd_send_byte(unsigned char data)  
....................    {  
....................         if (lcd_backlight) data=data|EN|BACKLIGHT_LED; else data=data|EN; //set pin EN  
0650:  BTFSS  1E.0
0652:  BRA    065E
0654:  MOVF   x89,W
0656:  IORLW  04
0658:  IORLW  08
065A:  MOVWF  x89
065C:  BRA    0660
065E:  BSF    x89.2
....................         i2c_send_nibble(data);  
0660:  MOVFF  89,8A
0664:  RCALL  05D6
....................         data=data-4;       //toggle EN back to 0  
0666:  MOVLW  04
0668:  SUBWF  x89,F
....................         i2c_send_nibble(data);  
066A:  MOVFF  89,8A
066E:  RCALL  05D6
0670:  RETURN 0
....................    }  
....................      
.................... void lcd_clear()  
.................... {  
....................     lcd_send_byte(0x00);  
0672:  CLRF   x89
0674:  RCALL  0650
....................     lcd_send_byte(0x10);  
0676:  MOVLW  10
0678:  MOVWF  x89
067A:  RCALL  0650
067C:  CLRF   16
067E:  BTFSC  FF2.7
0680:  BSF    16.7
0682:  BCF    FF2.7
....................     delay_ms(2);  
0684:  MOVLW  02
0686:  MOVWF  x9B
0688:  RCALL  0148
068A:  BTFSC  16.7
068C:  BSF    FF2.7
068E:  RETURN 0
.................... }  
....................  
.................... void lcd_init()  
0690:  CLRF   16
0692:  BTFSC  FF2.7
0694:  BSF    16.7
0696:  BCF    FF2.7
.................... {  
....................     delay_ms(10); //LCD power up delay  
0698:  MOVLW  0A
069A:  MOVWF  x9B
069C:  RCALL  0148
069E:  BTFSC  16.7
06A0:  BSF    FF2.7
....................          
....................    //Request works on the command by set the RS = 0 R/W = 0 write  
....................         lcd_send_byte(0x00);  
06A2:  CLRF   x89
06A4:  RCALL  0650
....................         lcd_send_byte(0x10);  
06A6:  MOVLW  10
06A8:  MOVWF  x89
06AA:  RCALL  0650
....................         lcd_send_byte(0x00);  
06AC:  CLRF   x89
06AE:  RCALL  0650
....................         lcd_send_byte(0x00);  
06B0:  CLRF   x89
06B2:  RCALL  0650
....................         lcd_send_byte(0x10);  
06B4:  MOVLW  10
06B6:  MOVWF  x89
06B8:  RCALL  0650
....................            //First state in 8 bit mode  
....................         lcd_send_byte(0x30);  
06BA:  MOVLW  30
06BC:  MOVWF  x89
06BE:  RCALL  0650
....................         lcd_send_byte(0x30);  
